	n		
2	2	0.0125791170934251	0.987420882906575
4	4	0.067585986488543	0.932414013511457
6	6	0.118117248757025	0.881882751242975
8	8	0.157012770487058	0.842987229512942
10	10	0.187086028447399	0.812913971552601
12	12	0.210944638239297	0.789055361760703
14	14	0.230360541448062	0.769639458551938
16	16	0.246510111490575	0.753489888509425
18	18	0.260190582895097	0.739809417104903
20	20	0.271957849560792	0.728042150439208
22	22	0.282210520938093	0.717789479061907
24	24	0.291241779836212	0.708758220163788
26	26	0.299272179441596	0.700727820558404
28	28	0.306470961532318	0.693529038467682
30	30	0.312970285868027	0.687029714131973
32	32	0.318874964234164	0.681125035765836
34	34	0.324269270021321	0.675730729978679
36	36	0.32922179945771	0.67077820054229
38	38	0.333789006113097	0.666210993886903
40	40	0.338017813737234	0.661982186262766
42	42	0.341947577050962	0.658052422949038
44	44	0.345611573497254	0.654388426502746
46	46	0.349038152423704	0.650961847576296
48	48	0.352251630553343	0.647748369446657
50	50	0.355272997129908	0.644727002870092
52	52	0.358120474592529	0.641879525407471
54	54	0.360809968385007	0.639190031614993
56	56	0.363355430824811	0.636644569175189
58	58	0.36576915772593	0.63423084227407
60	60	0.368062031942437	0.631937968057563
62	62	0.370243724672915	0.629756275327085
64	64	0.372322862895607	0.627677137104393
66	66	0.374307169451555	0.625692830548445
68	68	0.376203580890874	0.623796419109126
70	70	0.378018347126782	0.621981652873218
72	72	0.379757116118048	0.620242883881952
74	74	0.381425006161394	0.618574993838606
76	76	0.383026667876041	0.616973332123959
78	78	0.384566337569782	0.615433662430218
80	80	0.386047883364909	0.613952116635091
82	82	0.387474845214576	0.612525154785424
84	84	0.388850469741551	0.611149530258449
86	86	0.390177740671372	0.609822259328628
88	88	0.39145940550225	0.60854059449775
90	90	0.392697998948573	0.607302001051427
92	92	0.393895863608518	0.606104136391482
94	94	0.395055168235342	0.604944831764658
96	96	0.396177923933352	0.603822076066648
98	98	0.397265998551019	0.602734001448981
100	100	0.398321129503301	0.601678870496699
102	102	0.399344935221492	0.600655064778508
104	104	0.400338925400617	0.599661074599383
106	106	0.40130451019057	0.59869548980943
108	108	0.402243008457097	0.597756991542903
110	110	0.403155655221689	0.596844344778311
112	112	0.404043608374961	0.595956391625039
114	114	0.404907954745793	0.595092045254207
116	116	0.405749715597901	0.594250284402099
118	118	0.40656985161654	0.59343014838346
120	120	0.407369267440197	0.592630732559803
122	122	0.408148815785481	0.591851184214519
124	124	0.408909301207611	0.591090698792389
126	126	0.409651483533885	0.590348516466115
128	128	0.410376081003185	0.589623918996815
130	130	0.411083773140739	0.588916226859261
132	132	0.411775203394116	0.588224796605884
134	134	0.412450981553493	0.587549018446507
136	136	0.413111685976731	0.586888314023269
138	138	0.413757865637567	0.586242134362433
140	140	0.414390042013289	0.585609957986711
142	142	0.415008710826524	0.584991289173476
144	144	0.415614343654263	0.584385656345737
146	146	0.416207389415913	0.583792610584087
148	148	0.416788275750952	0.583211724249048
150	150	0.417357410295734	0.582642589704266
152	152	0.417915181868046	0.582084818131954
154	154	0.418461961567171	0.581538038432829
156	156	0.41899810379649	0.58100189620351
158	158	0.419523947214977	0.580476052785023
160	160	0.420039815623346	0.579960184376654
162	162	0.420546018790087	0.579453981209913
164	164	0.421042853222145	0.578957146777855
166	166	0.42153060288457	0.57846939711543
168	168	0.422009539873066	0.577990460126934
170	170	0.42247992504306	0.57752007495694
172	172	0.422942008598544	0.577057991401456
174	174	0.423396030643713	0.576603969356287
176	176	0.423842221700123	0.576157778299877
178	178	0.424280803191904	0.575719196808096
180	180	0.424711987901317	0.575288012098683
182	182	0.425135980396779	0.574864019603221
184	184	0.425552977435291	0.574447022564709
186	186	0.425963168341068	0.574036831658932
188	188	0.426366735362004	0.573633264637996
190	190	0.426763854005494	0.573236145994506
192	192	0.427154693355007	0.572845306644993
194	194	0.427539416368701	0.572460583631299
196	196	0.427918180161265	0.572081819838735
198	198	0.428291136270097	0.571708863729903
200	200	0.428658430906832	0.571341569093168
202	202	0.429020205195156	0.570979794804844
204	204	0.429376595395794	0.570623404604206
206	206	0.429727733119466	0.570272266880534
208	208	0.430073745528571	0.569926254471429
210	210	0.430414755528304	0.569585244471696
212	212	0.430750881947831	0.569249118052169
214	214	0.431082239712151	0.568917760287849
216	216	0.431408940005196	0.568591059994804
218	218	0.431731090424682	0.568268909575318
220	220	0.432048795129214	0.567951204870786
222	222	0.432362154978093	0.567637845021907
224	224	0.432671267664242	0.567328732335758
226	226	0.432976227840656	0.567023772159344
228	228	0.433277127240746	0.566722872759254
230	230	0.433574054792909	0.566425945207091
232	232	0.433867096729667	0.566132903270333
234	234	0.434156336691657	0.565843663308343
236	236	0.434441855826779	0.565558144173221
238	238	0.43472373288474	0.56527626711526
240	240	0.435002044307265	0.564997955692735
242	242	0.435276864314198	0.564723135685802
244	244	0.435548264985713	0.564451735014287
246	246	0.435816316340846	0.564183683659154
248	248	0.436081086412533	0.563918913587467
250	250	0.436342641319338	0.563657358680662
252	252	0.436601045334052	0.563398954665948
254	254	0.436856360949306	0.563143639050694
256	256	0.437108648940364	0.562891351059636
258	258	0.437357968425234	0.562642031574766
260	260	0.437604376922223	0.562395623077777
262	262	0.437847930405081	0.562152069594919
264	264	0.438088683355836	0.561911316644164
266	266	0.438326688815436	0.561673311184564
268	268	0.438561998432319	0.561438001567681
270	270	0.438794662508986	0.561205337491014
272	272	0.439024730046696	0.560975269953304
274	274	0.439252248788358	0.560747751211642
276	276	0.439477265259713	0.560522734740287
278	278	0.439699824808878	0.560300175191122
280	280	0.439919971644335	0.560080028355665
282	282	0.440137748871435	0.559862251128565
284	284	0.440353198527486	0.559646801472514
286	286	0.440566361615483	0.559433638384517
288	288	0.440777278136552	0.559222721863448
290	290	0.440985987121159	0.559014012878841
292	292	0.441192526659135	0.558807473340865
294	294	0.441396933928582	0.558603066071418
296	296	0.4415992452237	0.5584007547763
298	298	0.44179949598158	0.55820050401842
300	300	0.441997720808016	0.558002279191984
302	302	0.442193953502377	0.557806046497623
304	304	0.442388227081566	0.557611772918434
306	306	0.442580573803129	0.557419426196871
308	308	0.442771025187526	0.557228974812474
310	310	0.442959612039612	0.557040387960388
312	312	0.443146364469365	0.556853635530635
314	314	0.443331311911878	0.556668688088122
316	316	0.443514483146653	0.556485516853347
318	318	0.443695906316233	0.556304093683767
320	320	0.443875608944184	0.556124391055816
322	322	0.444053617952468	0.555946382047532
324	324	0.444229959678215	0.555770040321785
326	326	0.444404659889939	0.555595340110061
328	328	0.444577743803198	0.555422256196802
330	330	0.444749236095738	0.555250763904262
332	332	0.444919160922131	0.555080839077869
334	334	0.445087541927926	0.554912458072074
336	336	0.445254402263343	0.554745597736657
338	338	0.445419764596513	0.554580235403487
340	340	0.445583651126294	0.554416348873706
342	342	0.445746083594665	0.554253916405335
344	344	0.445907083298736	0.554092916701264
346	346	0.44606667110236	0.55393332889764
348	348	0.446224867447388	0.553775132552612
350	350	0.446381692364564	0.553618307635436
352	352	0.446537165484081	0.553462834515919
354	354	0.446691306045804	0.553308693954196
356	356	0.44684413290918	0.55315586709082
358	358	0.446995664562842	0.553004335437158
360	360	0.447145919133919	0.552854080866081
362	362	0.447294914397057	0.552705085602943
364	364	0.447442667783176	0.552557332216824
366	366	0.447589196387954	0.552410803612046
368	368	0.447734516980059	0.552265483019941
370	370	0.447878646009143	0.552121353990857
372	372	0.448021599613586	0.551978400386414
374	374	0.448163393628021	0.551836606371979
376	376	0.448304043590637	0.551695956409363
378	378	0.448443564750262	0.551556435249738
380	380	0.448581972073252	0.551418027926748
382	382	0.448719280250167	0.551280719749833
384	384	0.44885550370227	0.55114449629773
386	386	0.448990656587826	0.551009343412174
388	388	0.449124752808233	0.550875247191767
390	390	0.449257806013974	0.550742193986026
392	392	0.4493898296104	0.5506101703896
394	394	0.449520836763356	0.550479163236644
396	396	0.44965084040465	0.55034915959535
398	398	0.44977985323736	0.55022014676264
400	400	0.449907887741012	0.550092112258988
402	402	0.450034956176599	0.549965043823401
404	404	0.450161070591477	0.549838929408523
406	406	0.450286242824113	0.549713757175887
408	408	0.45041048450872	0.54958951549128
410	410	0.450533807079758	0.549466192920242
412	412	0.450656221776315	0.549343778223685
414	414	0.450777739646372	0.549222260353628
416	416	0.45089837155096	0.54910162844904
418	418	0.451018128168197	0.548981871831803
420	420	0.451137019997228	0.548862980002772
422	422	0.451255057362058	0.548744942637942
424	424	0.451372250415286	0.548627749584714
426	426	0.451488609141741	0.548511390858259
428	428	0.451604143362026	0.548395856637974
430	430	0.451718862735971	0.548281137264029
432	432	0.451832776765995	0.548167223234005
434	434	0.451945894800387	0.548054105199613
436	436	0.452058226036499	0.547941773963501
438	438	0.452169779523864	0.547830220476136
440	440	0.452280564167231	0.547719435832769
442	442	0.452390588729525	0.547609411270475
444	444	0.452499861834737	0.547500138165263
446	446	0.452608391970738	0.547391608029262
448	448	0.452716187492026	0.547283812507974
450	450	0.452823256622406	0.547176743377594
452	452	0.452929607457604	0.547070392542396
454	454	0.453035247967813	0.546964752032187
456	456	0.45314018600019	0.54685981399981
458	458	0.453244429281274	0.546755570718726
460	460	0.453347985419365	0.546652014580635
462	462	0.453450861906833	0.546549138093167
464	464	0.453553066122379	0.546446933877621
466	466	0.453654605333237	0.546345394666763
468	468	0.453755486697329	0.546244513302671
470	470	0.453855717265369	0.546144282734631
472	472	0.453955303982914	0.546044696017086
474	474	0.454054253692368	0.545945746307632
476	476	0.454152573134946	0.545847426865054
478	478	0.454250268952583	0.545749731047417
480	480	0.454347347689807	0.545652652310193
482	482	0.454443815795562	0.545556184204438
484	484	0.454539679624997	0.545460320375003
486	486	0.454634945441211	0.545365054558789
488	488	0.454729619416954	0.545270380583046
490	490	0.454823707636298	0.545176292363702
492	492	0.454917216096263	0.545082783903737
494	494	0.455010150708414	0.544989849291586
496	496	0.455102517300415	0.544897482699585
498	498	0.455194321617553	0.544805678382447
500	500	0.455285569324227	0.544714430675773
502	502	0.455376266005409	0.544623733994591
504	504	0.45546641716806	0.54453358283194
506	506	0.455556028242531	0.544443971757469
508	508	0.455645104583926	0.544354895416074
510	510	0.45573365147343	0.54426634852657
512	512	0.45582167411962	0.54417832588038
514	514	0.45590917765974	0.54409082234026
516	516	0.45599616716095	0.54400383283905
518	518	0.456082647621551	0.543917352378449
520	520	0.456168623972178	0.543831376027822
522	522	0.45625410107698	0.54374589892302
524	524	0.456339083734756	0.543660916265244
526	526	0.456423576680087	0.543576423319913
528	528	0.456507584584432	0.543492415415568
530	530	0.456591112057206	0.543408887942794
532	532	0.456674163646832	0.543325836353168
534	534	0.456756743841775	0.543243256158225
536	536	0.456838857071554	0.543161142928446
538	538	0.456920507707732	0.543079492292268
540	540	0.457001700064884	0.542998299935116
542	542	0.457082438401551	0.542917561598449
544	544	0.45716272692117	0.54283727307883
546	546	0.457242569772986	0.542757430227014
548	548	0.457321971052944	0.542678028947056
550	550	0.457400934804569	0.542599065195431
552	552	0.457479465019823	0.542520534980177
554	554	0.457557565639943	0.542442434360057
556	556	0.457635240556273	0.542364759443727
558	558	0.457712493611065	0.542287506388935
560	560	0.457789328598275	0.542210671401725
562	562	0.457865749264341	0.542134250735659
564	564	0.45794175930894	0.54205824069106
566	566	0.458017362385742	0.541982637614258
568	568	0.458092562103135	0.541907437896865
570	570	0.458167362024947	0.541832637975053
572	572	0.458241765671151	0.541758234328849
574	574	0.458315776518553	0.541684223481447
576	576	0.458389398001473	0.541610601998527
578	578	0.458462633512403	0.541537366487597
580	580	0.458535486402667	0.541464513597333
582	582	0.458607959983056	0.541392040016944
584	584	0.458680057524455	0.541319942475545
586	586	0.458751782258462	0.541248217741538
588	588	0.458823137377987	0.541176862622013
590	590	0.45889412603785	0.54110587396215
592	592	0.45896475135536	0.54103524864464
594	594	0.459035016410884	0.540964983589116
596	596	0.459104924248411	0.540895075751589
598	598	0.459174477876103	0.540825522123897
600	600	0.459243680266827	0.540756319733173
602	602	0.459312534358694	0.540687465641306
604	604	0.459381043055576	0.540618956944424
606	606	0.459449209227612	0.540550790772388
608	608	0.459517035711719	0.540482964288281
610	610	0.459584525312075	0.540415474687925
612	612	0.45965168080061	0.54034831919939
614	614	0.459718504917475	0.540281495082525
616	616	0.459785000371512	0.540214999628488
618	618	0.459851169840712	0.540148830159288
620	620	0.459917015972661	0.540082984027339
622	622	0.459982541384987	0.540017458615013
624	624	0.460047748665791	0.539952251334209
626	626	0.460112640374075	0.539887359625925
628	628	0.460177219040157	0.539822780959843
630	630	0.46024148716609	0.53975851283391
632	632	0.460305447226057	0.539694552773943
634	634	0.460369101666778	0.539630898333222
636	636	0.460432452907891	0.539567547092109
638	638	0.460495503342344	0.539504496657656
640	640	0.460558255336767	0.539441744663233
642	642	0.460620711231843	0.539379288768157
644	644	0.460682873342674	0.539317126657326
646	646	0.46074474395914	0.53925525604086
648	648	0.460806325346245	0.539193674653755
650	650	0.46086761974447	0.53913238025553
652	652	0.460928629370108	0.539071370629892
654	654	0.460989356415603	0.539010643584397
656	656	0.461049803049874	0.538950196950126
658	658	0.46110997141864	0.53889002858136
660	660	0.461169863644738	0.538830136355262
662	662	0.461229481828437	0.538770518171563
664	664	0.461288828047742	0.538711171952258
666	666	0.461347904358698	0.538652095641302
668	668	0.461406712795687	0.538593287204313
670	670	0.461465255371722	0.538534744628278
672	672	0.46152353407873	0.53847646592127
674	674	0.46158155088784	0.53841844911216
676	676	0.461639307749658	0.538360692250342
678	678	0.46169680659454	0.53830319340546
680	680	0.461754049332865	0.538245950667135
682	682	0.461811037855295	0.538188962144705
684	684	0.461867774033039	0.538132225966961
686	686	0.461924259718108	0.538075740281892
688	688	0.461980496743569	0.538019503256431
690	690	0.462036486923789	0.537963513076211
692	692	0.462092232054685	0.537907767945315
694	694	0.462147733913958	0.537852266086042
696	696	0.462202994261336	0.537797005738664
698	698	0.462258014838801	0.537741985161199
700	700	0.462312797370824	0.537687202629176
702	702	0.462367343564584	0.537632656435416
704	704	0.462421655110196	0.537578344889804
706	706	0.462475733680925	0.537524266319075
708	708	0.462529580933405	0.537470419066595
710	710	0.462583198507846	0.537416801492154
712	712	0.462636588028248	0.537363411971752
714	714	0.462689751102602	0.537310248897398
716	716	0.462742689323093	0.537257310676907
718	718	0.462795404266303	0.537204595733697
720	720	0.462847897493399	0.537152102506601
722	722	0.462900170550334	0.537099829449666
724	724	0.462952224968032	0.537047775031968
726	726	0.463004062262576	0.536995937737424
728	728	0.463055683935394	0.536944316064606
730	730	0.463107091473439	0.536892908526561
732	732	0.463158286349368	0.536841713650632
734	734	0.463209270021719	0.536790729978281
736	736	0.463260043935083	0.536739956064917
738	738	0.463310609520274	0.536689390479726
740	740	0.463360968194502	0.536639031805498
742	742	0.463411121361532	0.536588878638468
744	744	0.463461070411853	0.536538929588147
746	746	0.463510816722835	0.536489183277165
748	748	0.463560361658892	0.536439638341108
750	750	0.463609706571632	0.536390293428368
752	752	0.463658852800017	0.536341147199983
754	754	0.463707801670511	0.536292198329489
756	756	0.463756554497229	0.536243445502771
758	758	0.463805112582087	0.536194887417913
760	760	0.463853477214946	0.536146522785054
762	762	0.463901649673755	0.536098350326245
764	764	0.463949631224689	0.536050368775311
766	766	0.463997423122294	0.536002576877706
768	768	0.464045026609619	0.535954973390381
770	770	0.464092442918351	0.535907557081649
772	772	0.464139673268952	0.535860326731048
774	774	0.464186718870786	0.535813281129214
776	776	0.464233580922251	0.535766419077749
778	778	0.464280260610904	0.535719739389096
780	780	0.464326759113589	0.535673240886411
782	782	0.464373077596558	0.535626922403442
784	784	0.464419217215597	0.535580782784403
786	786	0.464465179116143	0.535534820883857
788	788	0.464510964433404	0.535489035566596
790	790	0.464556574292476	0.535443425707524
792	792	0.464602009808459	0.535397990191541
794	794	0.46464727208657	0.53535272791343
796	796	0.464692362222254	0.535307637777746
798	798	0.464737281301298	0.535262718698702
800	800	0.464782030399937	0.535217969600063
802	802	0.464826610584963	0.535173389415037
804	804	0.464871022913832	0.535128977086168
806	806	0.464915268434766	0.535084731565234
808	808	0.464959348186861	0.535040651813139
810	810	0.465003263200181	0.534996736799819
812	812	0.465047014495869	0.534952985504131
814	814	0.465090603086237	0.534909396913763
816	816	0.465134029974868	0.534865970025132
818	818	0.465177296156711	0.534822703843289
820	820	0.46522040261818	0.53477959738182
822	822	0.465263350337241	0.534736649662759
824	824	0.465306140283511	0.534693859716489
826	826	0.465348773418345	0.534651226581655
828	828	0.46539125069493	0.53460874930507
830	830	0.46543357305837	0.53456642694163
832	832	0.465475741445778	0.534524258554222
834	834	0.465517756786358	0.534482243213642
836	836	0.465559620001494	0.534440379998506
838	838	0.465601332004834	0.534398667995166
840	840	0.465642893702372	0.534357106297628
842	842	0.465684305992529	0.534315694007471
844	844	0.465725569766239	0.534274430233761
846	846	0.465766685907023	0.534233314092977
848	848	0.465807655291071	0.534192344708929
850	850	0.465848478787322	0.534151521212678
852	852	0.465889157257536	0.534110842742464
854	854	0.465929691556375	0.534070308443625
856	856	0.465970082531473	0.534029917468527
858	858	0.466010331023514	0.533989668976486
860	860	0.466050437866305	0.533949562133695
862	862	0.466090403886844	0.533909596113156
864	864	0.466130229905396	0.533869770094604
866	866	0.466169916735561	0.533830083264439
868	868	0.466209465184343	0.533790534815657
870	870	0.46624887605222	0.53375112394778
872	872	0.46628815013321	0.53371184986679
874	874	0.46632728821494	0.53367271178506
876	876	0.466366291078708	0.533633708921292
878	878	0.466405159499555	0.533594840500445
880	880	0.46644389424632	0.53355610575368
882	882	0.466482496081713	0.533517503918287
884	884	0.466520965762371	0.533479034237629
886	886	0.466559304038922	0.533440695961078
888	888	0.466597511656047	0.533402488343953
890	890	0.466635589352541	0.533364410647459
892	892	0.466673537861369	0.533326462138631
894	894	0.466711357909729	0.533288642090271
896	896	0.466749050219107	0.533250949780893
898	898	0.466786615505338	0.533213384494662
900	900	0.46682405447866	0.53317594552134
902	902	0.46686136784377	0.53313863215623
904	904	0.466898556299881	0.533101443700119
906	906	0.466935620540776	0.533064379459224
908	908	0.466972561254862	0.533027438745138
910	910	0.467009379125223	0.532990620874777
912	912	0.467046074829674	0.532953925170326
914	914	0.467082649040811	0.532917350959189
916	916	0.467119102426065	0.532880897573935
918	918	0.46715543564775	0.53284456435225
920	920	0.467191649363117	0.532808350636883
922	922	0.467227744224401	0.532772255775599
924	924	0.467263720878868	0.532736279121132
926	926	0.46729957996887	0.53270042003113
928	928	0.467335322131886	0.532664677868114
930	930	0.467370948000574	0.532629051999426
932	932	0.467406458202815	0.532593541797185
934	934	0.467441853361761	0.532558146638239
936	936	0.467477134095879	0.532522865904121
938	938	0.467512301018998	0.532487698981002
940	940	0.467547354740353	0.532452645259647
942	942	0.467582295864627	0.532417704135373
944	944	0.467617124991998	0.532382875008002
946	946	0.46765184271818	0.53234815728182
948	948	0.467686449634465	0.532313550365535
950	950	0.467720946327768	0.532279053672232
952	952	0.467755333380664	0.532244666619336
954	954	0.467789611371434	0.532210388628566
956	956	0.467823780874101	0.532176219125899
958	958	0.467857842458475	0.532142157541525
960	960	0.467891796690188	0.532108203309812
962	962	0.467925644130737	0.532074355869263
964	964	0.467959385337519	0.532040614662481
966	966	0.467993020863874	0.532006979136126
968	968	0.468026551259118	0.531973448740882
970	970	0.468059977068584	0.531940022931416
972	972	0.468093298833658	0.531906701166342
974	974	0.468126517091816	0.531873482908184
976	976	0.468159632376659	0.531840367623341
978	978	0.468192645217949	0.531807354782051
980	980	0.468225556141646	0.531774443858354
982	982	0.468258365669941	0.531741634330059
984	984	0.468291074321292	0.531708925678708
986	986	0.468323682610458	0.531676317389542
988	988	0.468356191048532	0.531643808951468
990	990	0.468388600142976	0.531611399857024
992	992	0.468420910397652	0.531579089602348
994	994	0.468453122312857	0.531546877687143
996	996	0.468485236385353	0.531514763614647
998	998	0.468517253108401	0.531482746891599
1000	1000	0.468549172971792	0.531450827028208
